- install apk with gradle
- check on each device if apk is installed

sdkmanager --list
Installed packages:=====================] 100% Computing updates...             
  Path                 | Version | Description                             | Location             
  -------              | ------- | -------                                 | -------              
  build-tools;30.0.3   | 30.0.3  | Android SDK Build-Tools 30.0.3          | build-tools/30.0.3/  
  cmdline-tools;latest | 3.0     | Android SDK Command-line Tools (latest) | cmdline-tools/latest/
  emulator             | 30.3.5  | Android Emulator                        | emulator/            
  patcher;v4           | 1       | SDK Patch Applier v4                    | patcher/v4/          
  platform-tools       | 30.0.5  | Android SDK Platform-Tools              | platform-tools/      

Available Packages:
  Path                                                                                     | Version      | Description                                                         
  cmdline-tools;1.0                                                                        | 1.0          | Android SDK Command-line Tools                                      
  cmdline-tools;2.1                                                                        | 2.1          | Android SDK Command-line Tools                                      
  cmdline-tools;3.0                                                                        | 3.0          | Android SDK Command-line Tools                                      
  cmdline-tools;latest                                                                     | 3.0          | Android SDK Command-line Tools (latest)                             
  emulator                                                                                 | 30.3.5       | Android Emulator                                                    
  extras;android;m2repository                                                              | 47.0.0       | Android Support Repository                                          
  extras;google;auto                                                                       | 1.1          | Android Auto Desktop Head Unit emulator                             
  extras;google;google_play_services                                                       | 49           | Google Play services                                                
  extras;google;instantapps                                                                | 1.9.0        | Google Play Instant Development SDK                                 
  extras;google;m2repository                                                               | 58           | Google Repository                                                   
  extras;google;market_apk_expansion                                                       | 1            | Google Play APK Expansion library                                   
  extras;google;market_licensing                                                           | 1            | Google Play Licensing Library                                       
  extras;google;simulators                                                                 | 1            | Android Auto API Simulators                                         
  extras;google;webdriver                                                                  | 2            | Google Web Driver                                                   
  extras;m2repository;com;android;support;constraint;constraint-layout-solver;1.0.0        | 1            | Solver for ConstraintLayout 1.0.0                                   
  extras;m2repository;com;android;support;constraint;constraint-layout-solver;1.0.0-alpha4 | 1            | com.android.support.constraint:constraint-layout-solver:1.0.0-alpha4
  extras;m2repository;com;android;support;constraint;constraint-layout-solver;1.0.0-alpha8 | 1            | Solver for ConstraintLayout 1.0.0-alpha8                            
  extras;m2repository;com;android;support;constraint;constraint-layout-solver;1.0.0-beta1  | 1            | Solver for ConstraintLayout 1.0.0-beta1                             
  extras;m2repository;com;android;support;constraint;constraint-layout-solver;1.0.0-beta2  | 1            | Solver for ConstraintLayout 1.0.0-beta2                             
  extras;m2repository;com;android;support;constraint;constraint-layout-solver;1.0.0-beta3  | 1            | Solver for ConstraintLayout 1.0.0-beta3                             
  extras;m2repository;com;android;support;constraint;constraint-layout-solver;1.0.0-beta4  | 1            | Solver for ConstraintLayout 1.0.0-beta4                             
  extras;m2repository;com;android;support;constraint;constraint-layout-solver;1.0.0-beta5  | 1            | Solver for ConstraintLayout 1.0.0-beta5                             
  extras;m2repository;com;android;support;constraint;constraint-layout-solver;1.0.1        | 1            | Solver for ConstraintLayout 1.0.1                                   
  extras;m2repository;com;android;support;constraint;constraint-layout-solver;1.0.2        | 1            | Solver for ConstraintLayout 1.0.2                                   
  extras;m2repository;com;android;support;constraint;constraint-layout;1.0.0               | 1            | ConstraintLayout for Android 1.0.0                                  
  extras;m2repository;com;android;support;constraint;constraint-layout;1.0.0-alpha4        | 1            | com.android.support.constraint:constraint-layout:1.0.0-alpha4       
  extras;m2repository;com;android;support;constraint;constraint-layout;1.0.0-alpha8        | 1            | ConstraintLayout for Android 1.0.0-alpha8                           
  extras;m2repository;com;android;support;constraint;constraint-layout;1.0.0-beta1         | 1            | ConstraintLayout for Android 1.0.0-beta1                            
  extras;m2repository;com;android;support;constraint;constraint-layout;1.0.0-beta2         | 1            | ConstraintLayout for Android 1.0.0-beta2                            
  extras;m2repository;com;android;support;constraint;constraint-layout;1.0.0-beta3         | 1            | ConstraintLayout for Android 1.0.0-beta3                            
  extras;m2repository;com;android;support;constraint;constraint-layout;1.0.0-beta4         | 1            | ConstraintLayout for Android 1.0.0-beta4                            
  extras;m2repository;com;android;support;constraint;constraint-layout;1.0.0-beta5         | 1            | ConstraintLayout for Android 1.0.0-beta5                            
  extras;m2repository;com;android;support;constraint;constraint-layout;1.0.1               | 1            | ConstraintLayout for Android 1.0.1                                  
  extras;m2repository;com;android;support;constraint;constraint-layout;1.0.2               | 1            | ConstraintLayout for Android 1.0.2                                  
  ndk-bundle                                                                               | 22.0.7026061 | NDK                                                                 
  ndk;16.1.4479499                                                                         | 16.1.4479499 | NDK (Side by side) 16.1.4479499                                     
  ndk;17.2.4988734                                                                         | 17.2.4988734 | NDK (Side by side) 17.2.4988734                                     
  ndk;18.1.5063045                                                                         | 18.1.5063045 | NDK (Side by side) 18.1.5063045                                     
  ndk;19.2.5345600                                                                         | 19.2.5345600 | NDK (Side by side) 19.2.5345600                                     
  ndk;20.0.5594570                                                                         | 20.0.5594570 | NDK (Side by side) 20.0.5594570                                     
  ndk;20.1.5948944                                                                         | 20.1.5948944 | NDK (Side by side) 20.1.5948944                                     
  ndk;21.0.6113669                                                                         | 21.0.6113669 | NDK (Side by side) 21.0.6113669                                     
  ndk;21.1.6352462                                                                         | 21.1.6352462 | NDK (Side by side) 21.1.6352462                                     
  ndk;21.2.6472646                                                                         | 21.2.6472646 | NDK (Side by side) 21.2.6472646                                     
  ndk;21.3.6528147                                                                         | 21.3.6528147 | NDK (Side by side) 21.3.6528147                                     
  ndk;21.4.7075529                                                                         | 21.4.7075529 | NDK (Side by side) 21.4.7075529                                     
  ndk;22.0.7026061                                                                         | 22.0.7026061 | NDK (Side by side) 22.0.7026061                                     
  patcher;v4                                                                               | 1            | SDK Patch Applier v4                                                
  platform-tools                                                                           | 30.0.5       | Android SDK Platform-Tools                                          
  platforms;android-10                                                                     | 2            | Android SDK Platform 10                                             
  platforms;android-11                                                                     | 2            | Android SDK Platform 11                                             
  platforms;android-12                                                                     | 3            | Android SDK Platform 12                                             
  platforms;android-13                                                                     | 1            | Android SDK Platform 13                                             
  platforms;android-14                                                                     | 4            | Android SDK Platform 14                                             
  platforms;android-15                                                                     | 5            | Android SDK Platform 15                                             
  platforms;android-16                                                                     | 5            | Android SDK Platform 16                                             
  platforms;android-17                                                                     | 3            | Android SDK Platform 17                                             
  platforms;android-18                                                                     | 3            | Android SDK Platform 18                                             
  platforms;android-19                                                                     | 4            | Android SDK Platform 19                                             
  platforms;android-20                                                                     | 2            | Android SDK Platform 20                                             
  platforms;android-21                                                                     | 2            | Android SDK Platform 21                                             
  platforms;android-22                                                                     | 2            | Android SDK Platform 22                                             
  platforms;android-23                                                                     | 3            | Android SDK Platform 23                                             
  platforms;android-24                                                                     | 2            | Android SDK Platform 24                                             
  platforms;android-25                                                                     | 3            | Android SDK Platform 25                                             
  platforms;android-26                                                                     | 2            | Android SDK Platform 26                                             
  platforms;android-27                                                                     | 3            | Android SDK Platform 27                                             
  platforms;android-28                                                                     | 6            | Android SDK Platform 28                                             
  platforms;android-29                                                                     | 5            | Android SDK Platform 29                                             
  platforms;android-30                                                                     | 3            | Android SDK Platform 30                                             
  platforms;android-7                                                                      | 3            | Android SDK Platform 7                                              
  platforms;android-8                                                                      | 3            | Android SDK Platform 8                                              
  platforms;android-9                                                                      | 2            | Android SDK Platform 9                                              
  skiaparser;1                                                                             | 6            | Layout Inspector image server for API 29-30                         
  sources;android-15                                                                       | 2            | Sources for Android 15                                              
  sources;android-16                                                                       | 2            | Sources for Android 16                                              
  sources;android-17                                                                       | 1            | Sources for Android 17                                              
  sources;android-18                                                                       | 1            | Sources for Android 18                                              
  sources;android-19                                                                       | 2            | Sources for Android 19                                              
  sources;android-20                                                                       | 1            | Sources for Android 20                                              
  sources;android-21                                                                       | 1            | Sources for Android 21                                              
  sources;android-22                                                                       | 1            | Sources for Android 22                                              
  sources;android-23                                                                       | 1            | Sources for Android 23                                              
  sources;android-24                                                                       | 1            | Sources for Android 24                                              
  sources;android-25                                                                       | 1            | Sources for Android 25                                              
  sources;android-26                                                                       | 1            | Sources for Android 26                                              
  sources;android-27                                                                       | 1            | Sources for Android 27                                              
  sources;android-28                                                                       | 1            | Sources for Android 28                                              
  sources;android-29                                                                       | 1            | Sources for Android 29                                              
  sources;android-30                                                                       | 1            | Sources for Android 30                                              
  system-images;android-10;default;armeabi-v7a                                             | 5            | ARM EABI v7a System Image                                           
  system-images;android-10;default;x86                                                     | 5            | Intel x86 Atom System Image                                         
  system-images;android-10;google_apis;armeabi-v7a                                         | 6            | Google APIs ARM EABI v7a System Image                               
  system-images;android-10;google_apis;x86                                                 | 6            | Google APIs Intel x86 Atom System Image                             
  system-images;android-14;default;armeabi-v7a                                             | 2            | ARM EABI v7a System Image                                           
  system-images;android-15;default;armeabi-v7a                                             | 5            | ARM EABI v7a System Image                                           
  system-images;android-15;default;x86                                                     | 7            | Intel x86 Atom System Image                                         
  system-images;android-15;google_apis;armeabi-v7a                                         | 6            | Google APIs ARM EABI v7a System Image                               
  system-images;android-15;google_apis;x86                                                 | 7            | Google APIs Intel x86 Atom System Image                             
  system-images;android-16;default;armeabi-v7a                                             | 6            | ARM EABI v7a System Image                                           
  system-images;android-16;default;mips                                                    | 1            | MIPS System Image                                                   
  system-images;android-16;default;x86                                                     | 7            | Intel x86 Atom System Image                                         
  system-images;android-16;google_apis;armeabi-v7a                                         | 6            | Google APIs ARM EABI v7a System Image                               
  system-images;android-16;google_apis;x86                                                 | 7            | Google APIs Intel x86 Atom System Image                             
  system-images;android-17;default;armeabi-v7a                                             | 6            | ARM EABI v7a System Image                                           
  system-images;android-17;default;mips                                                    | 1            | MIPS System Image                                                   
  system-images;android-17;default;x86                                                     | 7            | Intel x86 Atom System Image                                         
  system-images;android-17;google_apis;armeabi-v7a                                         | 6            | Google APIs ARM EABI v7a System Image                               
  system-images;android-17;google_apis;x86                                                 | 7            | Google APIs Intel x86 Atom System Image                             
  system-images;android-18;default;armeabi-v7a                                             | 5            | ARM EABI v7a System Image                                           
  system-images;android-18;default;x86                                                     | 4            | Intel x86 Atom System Image                                         
  system-images;android-18;google_apis;armeabi-v7a                                         | 6            | Google APIs ARM EABI v7a System Image                               
  system-images;android-18;google_apis;x86                                                 | 6            | Google APIs Intel x86 Atom System Image                             
  system-images;android-19;default;armeabi-v7a                                             | 5            | ARM EABI v7a System Image                                           
  system-images;android-19;default;x86                                                     | 6            | Intel x86 Atom System Image                                         
  system-images;android-19;google_apis;armeabi-v7a                                         | 40           | Google APIs ARM EABI v7a System Image                               
  system-images;android-19;google_apis;x86                                                 | 40           | Google APIs Intel x86 Atom System Image                             
  system-images;android-21;android-tv;armeabi-v7a                                          | 3            | Android TV ARM EABI v7a System Image                                
  system-images;android-21;android-tv;x86                                                  | 3            | Android TV Intel x86 Atom System Image                              
  system-images;android-21;default;armeabi-v7a                                             | 4            | ARM EABI v7a System Image                                           
  system-images;android-21;default;x86                                                     | 5            | Intel x86 Atom System Image                                         
  system-images;android-21;default;x86_64                                                  | 5            | Intel x86 Atom_64 System Image                                      
  system-images;android-21;google_apis;armeabi-v7a                                         | 32           | Google APIs ARM EABI v7a System Image                               
  system-images;android-21;google_apis;x86                                                 | 32           | Google APIs Intel x86 Atom System Image                             
  system-images;android-21;google_apis;x86_64                                              | 32           | Google APIs Intel x86 Atom_64 System Image                          
  system-images;android-22;android-tv;x86                                                  | 3            | Android TV Intel x86 Atom System Image                              
  system-images;android-22;default;armeabi-v7a                                             | 2            | ARM EABI v7a System Image                                           
  system-images;android-22;default;x86                                                     | 6            | Intel x86 Atom System Image                                         
  system-images;android-22;default;x86_64                                                  | 6            | Intel x86 Atom_64 System Image                                      
  system-images;android-22;google_apis;armeabi-v7a                                         | 26           | Google APIs ARM EABI v7a System Image                               
  system-images;android-22;google_apis;x86                                                 | 26           | Google APIs Intel x86 Atom System Image                             
  system-images;android-22;google_apis;x86_64                                              | 26           | Google APIs Intel x86 Atom_64 System Image                          
  system-images;android-23;android-tv;armeabi-v7a                                          | 12           | Android TV ARM EABI v7a System Image                                
  system-images;android-23;android-tv;x86                                                  | 21           | Android TV Intel x86 Atom System Image                              
  system-images;android-23;android-wear;armeabi-v7a                                        | 6            | Android Wear ARM EABI v7a System Image                              
  system-images;android-23;android-wear;x86                                                | 6            | Android Wear Intel x86 Atom System Image                            
  system-images;android-23;default;armeabi-v7a                                             | 6            | ARM EABI v7a System Image                                           
  system-images;android-23;default;x86                                                     | 10           | Intel x86 Atom System Image                                         
  system-images;android-23;default;x86_64                                                  | 10           | Intel x86 Atom_64 System Image                                      
  system-images;android-23;google_apis;armeabi-v7a                                         | 33           | Google APIs ARM EABI v7a System Image                               
  system-images;android-23;google_apis;x86                                                 | 33           | Google APIs Intel x86 Atom System Image                             
  system-images;android-23;google_apis;x86_64                                              | 33           | Google APIs Intel x86 Atom_64 System Image                          
  system-images;android-24;android-tv;x86                                                  | 22           | Android TV Intel x86 Atom System Image                              
  system-images;android-24;default;arm64-v8a                                               | 7            | ARM 64 v8a System Image                                             
  system-images;android-24;default;armeabi-v7a                                             | 7            | ARM EABI v7a System Image                                           
  system-images;android-24;default;x86                                                     | 8            | Intel x86 Atom System Image                                         
  system-images;android-24;default;x86_64                                                  | 8            | Intel x86 Atom_64 System Image                                      
  system-images;android-24;google_apis;arm64-v8a                                           | 27           | Google APIs ARM 64 v8a System Image                                 
  system-images;android-24;google_apis;x86                                                 | 27           | Google APIs Intel x86 Atom System Image                             
  system-images;android-24;google_apis;x86_64                                              | 27           | Google APIs Intel x86 Atom_64 System Image                          
  system-images;android-24;google_apis_playstore;x86                                       | 19           | Google Play Intel x86 Atom System Image                             
  system-images;android-25;android-tv;x86                                                  | 16           | Android TV Intel x86 Atom System Image                              
  system-images;android-25;android-wear-cn;armeabi-v7a                                     | 4            | China version of Android Wear ARM EABI v7a System Image             
  system-images;android-25;android-wear-cn;x86                                             | 4            | China version of Android Wear Intel x86 Atom System Image           
  system-images;android-25;android-wear;armeabi-v7a                                        | 3            | Android Wear ARM EABI v7a System Image                              
  system-images;android-25;android-wear;x86                                                | 3            | Android Wear Intel x86 Atom System Image                            
  system-images;android-25;default;x86                                                     | 1            | Intel x86 Atom System Image                                         
  system-images;android-25;default;x86_64                                                  | 1            | Intel x86 Atom_64 System Image                                      
  system-images;android-25;google_apis;arm64-v8a                                           | 18           | Google APIs ARM 64 v8a System Image                                 
  system-images;android-25;google_apis;armeabi-v7a                                         | 18           | Google APIs ARM EABI v7a System Image                               
  system-images;android-25;google_apis;x86                                                 | 18           | Google APIs Intel x86 Atom System Image                             
  system-images;android-25;google_apis;x86_64                                              | 18           | Google APIs Intel x86 Atom_64 System Image                          
  system-images;android-25;google_apis_playstore;x86                                       | 9            | Google Play Intel x86 Atom System Image                             
  system-images;android-26;android-tv;x86                                                  | 14           | Android TV Intel x86 Atom System Image                              
  system-images;android-26;android-wear-cn;x86                                             | 4            | China version of Android Wear Intel x86 Atom System Image           
  system-images;android-26;android-wear;x86                                                | 4            | Android Wear Intel x86 Atom System Image                            
  system-images;android-26;default;x86                                                     | 1            | Intel x86 Atom System Image                                         
  system-images;android-26;default;x86_64                                                  | 1            | Intel x86 Atom_64 System Image                                      
  system-images;android-26;google_apis;x86                                                 | 16           | Google APIs Intel x86 Atom System Image                             
  system-images;android-26;google_apis;x86_64                                              | 16           | Google APIs Intel x86 Atom_64 System Image                          
  system-images;android-26;google_apis_playstore;x86                                       | 7            | Google Play Intel x86 Atom System Image                             
  system-images;android-27;android-tv;x86                                                  | 9            | Android TV Intel x86 Atom System Image                              
  system-images;android-27;default;x86                                                     | 1            | Intel x86 Atom System Image                                         
  system-images;android-27;default;x86_64                                                  | 1            | Intel x86 Atom_64 System Image                                      
  system-images;android-27;google_apis;x86                                                 | 11           | Google APIs Intel x86 Atom System Image                             
  system-images;android-27;google_apis_playstore;x86                                       | 3            | Google Play Intel x86 Atom System Image                             
  system-images;android-28;android-tv;x86                                                  | 10           | Android TV Intel x86 Atom System Image                              
  system-images;android-28;android-wear-cn;x86                                             | 4            | China version of Wear OS Intel x86 Atom System Image                
  system-images;android-28;android-wear;x86                                                | 4            | Wear OS Intel x86 Atom System Image                                 
  system-images;android-28;default;x86                                                     | 4            | Intel x86 Atom System Image                                         
  system-images;android-28;default;x86_64                                                  | 4            | Intel x86 Atom_64 System Image                                      
  system-images;android-28;google_apis;x86                                                 | 12           | Google APIs Intel x86 Atom System Image                             
  system-images;android-28;google_apis;x86_64                                              | 11           | Google APIs Intel x86 Atom_64 System Image                          
  system-images;android-28;google_apis_playstore;x86                                       | 9            | Google Play Intel x86 Atom System Image                             
  system-images;android-28;google_apis_playstore;x86_64                                    | 8            | Google Play Intel x86 Atom_64 System Image                          
  system-images;android-29;android-tv;x86                                                  | 3            | Android TV Intel x86 Atom System Image                              
  system-images;android-29;default;x86                                                     | 7            | Intel x86 Atom System Image                                         
  system-images;android-29;default;x86_64                                                  | 7            | Intel x86 Atom_64 System Image                                      
  system-images;android-29;google_apis;x86                                                 | 11           | Google APIs Intel x86 Atom System Image                             
  system-images;android-29;google_apis;x86_64                                              | 11           | Google APIs Intel x86 Atom_64 System Image                          
  system-images;android-29;google_apis_playstore;x86                                       | 8            | Google Play Intel x86 Atom System Image                             
  system-images;android-29;google_apis_playstore;x86_64                                    | 8            | Google Play Intel x86 Atom_64 System Image                          
  system-images;android-30;google_apis;x86                                                 | 9            | Google APIs Intel x86 Atom System Image                             
  system-images;android-30;google_apis;x86_64                                              | 10           | Google APIs Intel x86 Atom_64 System Image                          
  system-images;android-30;google_apis_playstore;x86                                       | 9            | Google Play Intel x86 Atom System Image                             
  system-images;android-30;google_apis_playstore;x86_64                                    | 10           | Google Play Intel x86 Atom_64 System Image 

adb -s emulator-5554 shell service list
Found 139 services:
0	secure_element: [android.se.omapi.ISecureElementService]
1	carrier_config: [com.android.internal.telephony.ICarrierConfigLoader]
2	phone: [com.android.internal.telephony.ITelephony]
3	isms: [com.android.internal.telephony.ISms]
4	iphonesubinfo: [com.android.internal.telephony.IPhoneSubInfo]
5	simphonebook: [com.android.internal.telephony.IIccPhoneBook]
6	isub: [com.android.internal.telephony.ISub]
7	telecom: [com.android.internal.telecom.ITelecomService]
8	contexthub: [android.hardware.location.IContextHubService]
9	netd_listener: [android.net.metrics.INetdEventListener]
10	connmetrics: [android.net.IIpConnectivityMetrics]
11	autofill: [android.view.autofill.IAutoFillManager]
12	imms: [com.android.internal.telephony.IMms]
13	statscompanion: [android.os.IStatsCompanionService]
14	media.camera.proxy: [android.hardware.ICameraServiceProxy]
15	slice: [android.app.slice.ISliceManager]
16	media_projection: [android.media.projection.IMediaProjectionManager]
17	crossprofileapps: [android.content.pm.ICrossProfileApps]
18	launcherapps: [android.content.pm.ILauncherApps]
19	shortcut: [android.content.pm.IShortcutService]
20	fingerprint: [android.hardware.fingerprint.IFingerprintService]
21	media_router: [android.media.IMediaRouterService]
22	media_resource_monitor: [android.media.IMediaResourceMonitor]
23	media_session: [android.media.session.ISessionManager]
24	restrictions: [android.content.IRestrictionsManager]
25	print: [android.print.IPrintManager]
26	graphicsstats: [android.view.IGraphicsStats]
27	dreams: [android.service.dreams.IDreamManager]
28	commontime_management: []
29	network_time_update_service: []
30	diskstats: []
31	voiceinteraction: [com.android.internal.app.IVoiceInteractionManagerService]
32	appwidget: [com.android.internal.appwidget.IAppWidgetService]
33	backup: [android.app.backup.IBackupManager]
34	trust: [android.app.trust.ITrustManager]
35	soundtrigger: [com.android.internal.app.ISoundTriggerService]
36	jobscheduler: [android.app.job.IJobScheduler]
37	hardware_properties: [android.os.IHardwarePropertiesManager]
38	serial: [android.hardware.ISerialManager]
39	usb: [android.hardware.usb.IUsbManager]
40	midi: [android.media.midi.IMidiManager]
41	DockObserver: []
42	audio: [android.media.IAudioService]
43	wallpaper: [android.app.IWallpaperManager]
44	search: [android.app.ISearchManager]
45	country_detector: [android.location.ICountryDetector]
46	location: [android.location.ILocationManager]
47	devicestoragemonitor: []
48	notification: [android.app.INotificationManager]
49	updatelock: [android.os.IUpdateLock]
50	system_update: [android.os.ISystemUpdateManager]
51	servicediscovery: [android.net.nsd.INsdManager]
52	connectivity: [android.net.IConnectivityManager]
53	wifip2p: [android.net.wifi.p2p.IWifiP2pManager]
54	wifiscanner: [android.net.wifi.IWifiScanner]
55	wifi: [android.net.wifi.IWifiManager]
56	netpolicy: [android.net.INetworkPolicyManager]
57	netstats: [android.net.INetworkStatsService]
58	network_score: [android.net.INetworkScoreService]
59	textclassification: [android.service.textclassifier.ITextClassifierService]
60	textservices: [com.android.internal.textservice.ITextServicesManager]
61	ipsec: [android.net.IIpSecService]
62	network_management: [android.os.INetworkManagementService]
63	clipboard: [android.content.IClipboard]
64	statusbar: [com.android.internal.statusbar.IStatusBarService]
65	device_policy: [android.app.admin.IDevicePolicyManager]
66	deviceidle: [android.os.IDeviceIdleController]
67	lock_settings: [com.android.internal.widget.ILockSettings]
68	overlay: [android.content.om.IOverlayManager]
69	uimode: [android.app.IUiModeManager]
70	storagestats: [android.app.usage.IStorageStatsManager]
71	mount: [android.os.storage.IStorageManager]
72	accessibility: [android.view.accessibility.IAccessibilityManager]
73	input_method: [com.android.internal.view.IInputMethodManager]
74	pinner: []
75	network_watchlist: [com.android.internal.net.INetworkWatchlistManager]
76	vrmanager: [android.service.vr.IVrManager]
77	input: [android.hardware.input.IInputManager]
78	window: [android.view.IWindowManager]
79	alarm: [android.app.IAlarmManager]
80	consumer_ir: [android.hardware.IConsumerIrService]
81	vibrator: [android.os.IVibratorService]
82	dropbox: [com.android.internal.os.IDropBoxManagerService]
83	settings: []
84	content: [android.content.IContentService]
85	account: [android.accounts.IAccountManager]
86	telephony.registry: [com.android.internal.telephony.ITelephonyRegistry]
87	scheduling_policy: [android.os.ISchedulingPolicyService]
88	sec_key_att_app_id_provider: [android.security.keymaster.IKeyAttestationApplicationIdProvider]
89	binder_calls_stats: []
90	webviewupdate: [android.webkit.IWebViewUpdateService]
91	usagestats: [android.app.usage.IUsageStatsManager]
92	sensorservice: [android.gui.SensorServer]
93	batteryproperties: [android.os.IBatteryPropertiesRegistrar]
94	battery: []
95	media.sound_trigger_hw: [android.hardware.ISoundTriggerHwService]
96	media.audio_policy: [android.media.IAudioPolicyService]
97	media.camera: [android.hardware.ICameraService]
98	processinfo: [android.os.IProcessInfoService]
99	permission: [android.os.IPermissionController]
100	cpuinfo: []
101	dbinfo: []
102	gfxinfo: []
103	meminfo: []
104	procstats: [com.android.internal.app.procstats.IProcessStats]
105	activity: [android.app.IActivityManager]
106	user: [android.os.IUserManager]
107	otadexopt: [android.content.pm.IOtaDexopt]
108	package_native: [android.content.pm.IPackageManagerNative]
109	package: [android.content.pm.IPackageManager]
110	storaged_pri: [android.os.storaged.IStoragedPrivate]
111	storaged: [android.os.IStoraged]
112	display: [android.hardware.display.IDisplayManager]
113	recovery: [android.os.IRecoverySystem]
114	power: [android.os.IPowerManager]
115	appops: [com.android.internal.app.IAppOpsService]
116	batterystats: [com.android.internal.app.IBatteryStats]
117	media.resource_manager: [android.media.IResourceManagerService]
118	media.player: [android.media.IMediaPlayerService]
119	device_identifiers: [android.os.IDeviceIdentifiersPolicyService]
120	media.extractor.update: [android.media.IMediaExtractorUpdateService]
121	media.extractor: [android.media.IMediaExtractorService]
